URL,Version,Status,OIDs,Name,Title,Description,Uses,Used,Sources
http://terminology.hl7.org/ValueSet/v3-FamilyMember,3.0.0,active,"2.16.840.1.113883.1.11.19579",FamilyMember,FamilyMember,"A relationship between two people characterizing their ""familial"" relationship","StructureDefinition/senologie-familienanamnese","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ServiceDeliveryLocationRoleType,3.0.0,active,"2.16.840.1.113883.1.11.17660",ServiceDeliveryLocationRoleType,ServiceDeliveryLocationRoleType,"A role of a place that further classifies the setting (e.g., accident site, road side, work site, community location) in which services are delivered.","StructureDefinition/senologie-op-planung","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-SubstanceAdminSubstitutionReason,3.0.0,active,"2.16.840.1.113883.1.11.19377",SubstanceAdminSubstitutionReason,SubstanceAdminSubstitutionReason,"***No description***","StructureDefinition/senologie-geplante-systemtherapie","THO (V3)"
https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-alphaid,2026.0.0,active,,MII_VS_Diagnose_AlphaID,MII VS Diagnose Alpha-ID,"Enthaelt Alpha-ID-Codes der Versionen 2018 bis 2025","StructureDefinition/senologie-diagnose-maligne","de.basisprofil.r4"
https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-bodystructure-snomed,2026.0.0,active,,MII_VS_Diagnose_BodyStructure_SNOMED,MII VS Diagnose BodyStructure SNOMED,"Enthaelt alle SNOMED Body structure codes","StructureDefinition/senologie-diagnose-maligne","SCT"
https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-icd10gm,2026.0.0,active,,MII_VS_Diagnose_ICD10GM,MII VS Diagnose ICD-10-GM,"Enthaelt ICD-10-GM-Codes der Versionen 2009 bis 2025","StructureDefinition/senologie-diagnose-maligne","de.basisprofil.r4"
https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet,2026.0.0,active,,MII_VS_Diagnose_Orphanet,MII VS Diagnose Orphanet,"Enthaelt alle Orpha-Kennnummern (ORPHAcodes)","StructureDefinition/senologie-diagnose-maligne","Other"
https://www.medizininformatik-initiative.de/fhir/core/modul-medikation/ValueSet/fallkontext,2026.0.1,active,,MII_VS_Medikation_Fallkontext,MII VS Medikation Fallkontext,"Codes zur Differenzierung des Kontextes in dem eine Medikationsliste verwaltet wird.","StructureDefinition/senologie-systemtherapie-medikation","de.ihe-d.terminology"
https://www.medizininformatik-initiative.de/fhir/core/modul-medikation/ValueSet/mii-vs-medikation-atc,2026.0.1,active,,MII_VS_Medikation_ATC,MII VS Medikation ATC,"Enthaelt ATC-Codes der Versionen 2018 bis 2024","StructureDefinition/senologie-systemtherapie-medikation","de.basisprofil.r4"
https://www.medizininformatik-initiative.de/fhir/core/modul-prozedur/ValueSet/mii-vs-prozedur-ops,2026.0.0,active,,MII_VS_Prozedur_OPS,MII VS Prozedur OPS,"Enthaelt OPS-Codes der Versionen 2010 bis 2025","StructureDefinition/senologie-systemtherapie-procedure,StructureDefinition/senologie-strahlentherapie","de.basisprofil.r4"
https://www.medizininformatik-initiative.de/fhir/core/modul-prozedur/ValueSet/procedures-category-sct,2026.0.0,active,,MII_VS_Prozedur_OpsKategorien_SNOMEDCT,MII VS Prozedur OPS Kategorien [SNOMED CT],"Enthaelt alle SNOMED CT Codes für ein Mapping der OPS Klassentitel","StructureDefinition/senologie-operation,StructureDefinition/senologie-systemtherapie-procedure,StructureDefinition/senologie-strahlentherapie","SCT"
https://www.medizininformatik-initiative.de/fhir/core/modul-prozedur/ValueSet/procedures-sct,2026.0.0,active,,MII_VS_Prozedur_Prozeduren_SNOMEDCT,MII VS Prozedur Prozeduren [SNOMED CT],"Enthaelt alle SNOMED CT Procedure Codes","StructureDefinition/senologie-systemtherapie-procedure,StructureDefinition/senologie-strahlentherapie","SCT"
https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/ValueSet/mii-vs-biobank-body-structures-sct,2026.0.0,active,,MII_VS_Biobank_BodyStructures_SCT,MII VS Biobank BodyStructures SCT,"Value Set for Specimen Collection Body Structures (SNOMED CT)","StructureDefinition/senologie-pathologie-praeparat","SCT"
https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/ValueSet/mii-vs-biobank-laboratory-procedure-sct,2026.0.0,active,,MII_VS_Biobank_Laboratory_Procedure_SCT,MII VS Biobank Laboratory Procedure SCT,"Value Set for Specimen Processing Laboratory Procedures (SNOMED CT)","StructureDefinition/senologie-pathologie-praeparat","SCT"
https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/ValueSet/mii-vs-biobank-probenart-sct,2026.0.0,active,,MII_VS_Biobank_Probenart_SCT,MII VS Biobank Probenart SCT,"Value Set for Sample Types (SNOMED CT)","StructureDefinition/senologie-pathologie-praeparat","SCT"
https://www.medizininformatik-initiative.de/fhir/ext/modul-mtb/ValueSet/mii-vs-mtb-molekulare-biomarker,2026.0.1,active,,MII_VS_MTB_Molekulare_Biomarker,MII VS Molekulare Biomarker,"ValueSet zum CS Molekulare Biomarker","StructureDefinition/senologie-pdl1-status","de.medizininformatikinitiative.kerndatensatz.mtb"
https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/ValueSet/mii-vs-onko-beurteilung-lokaler-residualstatus,2026.0.3,active,,MII_VS_Onko_Beurteilung_Lokaler_Residualstatus,MII VS Onkologie Beurteilung des lokalen Residualstatus,"Value Set für oBDS-Codes für die Beurteilung des lokalen Residualstatus","StructureDefinition/senologie-operation","de.medizininformatikinitiative.kerndatensatz.onkologie"
https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/ValueSet/mii-vs-onko-genetische-variante-auspraegung,2026.0.3,active,,MII_VS_Onko_Genetische_Variante_Auspraegung,MII_VS Onkologie Genetische Variante Ausprägung,"Value Set für oBDS-Codes für Ausprägung der Genetischen Variante","StructureDefinition/senologie-somatische-mutation","de.medizininformatikinitiative.kerndatensatz.onkologie"
https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/ValueSet/mii-vs-onko-icdo3-morphologie,2026.0.3,active,,MII_VS_Onko_ICDO3_Morphologie,MII VS Onkologie ICD-O-3 Morphologie,"Codes für histologische Morphologie und Verhalten einer neoplastischen Veränderung","StructureDefinition/senologie-diagnose-maligne","THO"
https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/ValueSet/mii-vs-onko-icdo3-topographie,2026.0.3,active,,MII_VS_Onko_ICDO3_Topographie,MII VS Onkologie ICD-O-3 Topographie,"Codes für Topographie einer neoplastischen Veränderung","StructureDefinition/senologie-pathologie-praeparat,StructureDefinition/senologie-diagnose-maligne","THO"
https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/ValueSet/mii-vs-onko-mamma-intraoperatives-imaging-praeparat,2026.0.3,active,,MII_VS_Onko_Mamma_Intraoperatives_Imaging_Praeparat,,"Value Set für intraoperatives Imaging des Präparats nach Exzision bei Mamma-Karzinom","StructureDefinition/senologie-operation","SCT"
https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/ValueSet/mii-vs-onko-mamma-operation-ops,2026.0.3,active,,MII_VS_Onko_Mamma_Operation_OPS,,"Value Set für Mamma-Operationen basierend auf OPS","StructureDefinition/senologie-operation","de.basisprofil.r4"
https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/ValueSet/mii-vs-onko-mamma-operation-sct,2026.0.3,active,,MII_VS_Onko_Mamma_Operation_SCT,,"Value Set für Mamma-Operationen basierend auf SNOMED CT","StructureDefinition/senologie-operation","SCT"
https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/ValueSet/mii-vs-onko-mamma-praeoperative-markierung-modalitaet,2026.0.3,active,,MII_VS_Onko_Mamma_Praeoperative_Markierung_Modalitaet,,"Value Set für Imagingmodalität der präoperativen Markierung bei Mamma-Karzinom","StructureDefinition/senologie-operation","SCT"
https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/ValueSet/mii-vs-onko-nebenwirkung-art,2026.0.3,active,,MII_VS_Onko_Nebenwirkung_Art,MII VS Onkologie Nebenwirkung nach CTCAE Art,"oBDS-spezifisches ValueSet für Nebenwirkung nach CTCAE oder MedDRA code","StructureDefinition/senologie-nebenwirkung","hl7.terminology.r4"
https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/ValueSet/mii-vs-onko-nebenwirkung-ctcae-grad,2026.0.3,active,,MII_VS_Onko_Nebenwirkung_CTCAE_Grad,MII VS Onkologie Nebenwirkung nach CTCAE Grad,"oBDS-spezifisches ValueSet für Nebenwirkung nach CTCAE-Grad","StructureDefinition/senologie-nebenwirkung","de.medizininformatikinitiative.kerndatensatz.onkologie"
https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/ValueSet/mii-vs-onko-operation-intention,2026.0.3,active,,MII_VS_Onko_Operation_Intention,MII VS Onkologie Operation Intention,"Value Set für oBDS-Codes für Klassifikation von Intention der OP","StructureDefinition/senologie-operation","de.medizininformatikinitiative.kerndatensatz.onkologie"
https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/ValueSet/mii-vs-onko-operation-komplikation,2026.0.3,active,,MII_VS_Onko_Operation_Komplikation,MII VS Onkologie Operation Komplikationen,"Value Set für oBDS-Codes für Klassifikation von Komplikationen während der OP","StructureDefinition/senologie-operation","de.medizininformatikinitiative.kerndatensatz.onkologie"
https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/ValueSet/mii-vs-onko-operation-urgency,2026.0.3,active,,MII_VS_Onko_Operation_Urgency,,"Value Set für semantische Kodierung der oBDS-Modalität der Eingriffsdurchführung (Art des Eingriffs KR6)","StructureDefinition/senologie-operation","de.medizininformatikinitiative.kerndatensatz.onkologie"
https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/ValueSet/mii-vs-onko-ops-strahlentherapie,2026.0.3,active,,MII_VS_Onko_OPS_Strahlentherapie,MII VS Onkologie OPS Strahlentherapie,"OPS-Codes für Strahlentherapie","StructureDefinition/senologie-strahlentherapie","de.basisprofil.r4"
https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/ValueSet/mii-vs-onko-primaertumor-diagnosesicherung,2026.0.3,active,,MII_VS_Onko_Primaertumor_Diagnosesicherung,MII VS Onkologie Primärtumor Diagnosesicherung,"Codes für Primärtumor Diagnosesicherung, d.h. die höchste erreichte Diagnosesicherheit der Diagnose.","StructureDefinition/senologie-diagnose-maligne","de.medizininformatikinitiative.kerndatensatz.onkologie"
https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/ValueSet/mii-vs-onko-seitenlokalisation,2026.0.3,active,,MII_VS_Onko_Seitenlokalisation,MII VS Onkologie Primärtumor Seitenlokalisation,"Codes für Seitenlokalisation, d.h. organspezifische Angabe der betroffenen Seite.","StructureDefinition/senologie-strahlentherapie,StructureDefinition/senologie-diagnose-maligne","de.medizininformatikinitiative.kerndatensatz.onkologie"
https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/ValueSet/mii-vs-onko-strahlentherapie-applikationsart,2026.0.3,active,,MII_VS_Onko_Strahlentherapie_Applikationsart,MII VS Onkologie Strahlentherapie Applikationsart,"oBDS-spezifisches Codesystem für Klassifikation von Applikationsart der Strahlentherapie","StructureDefinition/senologie-strahlentherapie","de.medizininformatikinitiative.kerndatensatz.onkologie"
https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/ValueSet/mii-vs-onko-strahlentherapie-boost,2026.0.3,active,,MII_VS_Onko_Strahlentherapie_Boosts,MII VS Onkologie Strahlentherapie Boost,"oBDS-spezifisches ValueSet für Klassifikation von Boosts bei Strahlentherapie","StructureDefinition/senologie-strahlentherapie","de.medizininformatikinitiative.kerndatensatz.onkologie"
https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/ValueSet/mii-vs-onko-systemische-therapie-art,2026.0.3,active,,MII_VS_Onko_Systemische_Therapie_Art,MII VS Onkologie Systemische Therapie Art,"oBDS-spezifisches ValueSet für Klassifikation der Art der systemischen oder abwartenden Therapie","StructureDefinition/senologie-systemtherapie-procedure","de.medizininformatikinitiative.kerndatensatz.onkologie"
https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/ValueSet/mii-vs-onko-systemische-therapie-intention,2026.0.3,active,,MII_VS_Onko_Systemische_Therapie_Intention,MII VS Onkologie Systemische Therapie Intention,"Value Set für oBDS-Codes für Klassifikation von Intention der Systemischen Therapie","StructureDefinition/senologie-systemtherapie-procedure","de.medizininformatikinitiative.kerndatensatz.onkologie"
https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/ValueSet/mii-vs-onko-systemische-therapie-protokolle,2026.0.3,active,,MII_VS_Onko_Systemische_Therapie_Protokolle,MII VS Onkologie Systemische Therapie Protokolle,"oBDS-spezifisches ValueSet für Protokolle systemischer Therapien","StructureDefinition/senologie-systemtherapie-procedure","de.medizininformatikinitiative.kerndatensatz.onkologie"
https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/ValueSet/mii-vs-onko-systemische-therapie-substanzen-unii,2026.0.3,active,,MII_VS_Onko_Systemische_Therapie_Substanzen_UNII,MII VS Onkologie Systemische Therapie Substanzen (UNII),"UNII-Codes für Substanzen der systemischen Therapie ohne ATC-Code. Ergänzung zum ATC-basierten Haupt-ValueSet für neuere und experimentelle onkologische Wirkstoffe.","StructureDefinition/senologie-systemtherapie-medikation","hl7.terminology.r4"
https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/ValueSet/mii-vs-onko-verlauf-fernmetastasen,2026.0.3,active,,MII_VS_Onko_Verlauf_Fernmetastasen,MII VS Onkologie Verlauf Fernmetastasen,"oBDS-spezifisches ValueSet für die Beurteilung der Fernmetastasen im Behandlungsverlauf","StructureDefinition/senologie-follow-up","de.medizininformatikinitiative.kerndatensatz.onkologie"
https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/ValueSet/mii-vs-onko-verlauf-gesamtbeurteilung,2026.0.3,active,,MII_VS_Onko_Verlauf_Gesamtbeurteilung,MII VS Onkologie Verlauf Gesamtbeurteilung,"oBDS-spezifisches ValueSet für die Gesamtbeurteilung im Behandlungsverlauf","StructureDefinition/senologie-follow-up","de.medizininformatikinitiative.kerndatensatz.onkologie"
https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/ValueSet/mii-vs-onko-verlauf-lymphknoten,2026.0.3,active,,MII_VS_Onko_Verlauf_Lymphknoten,MII VS Onkologie Verlauf Lymphknoten,"oBDS-spezifisches ValueSet für die Beurteilung der Lymphknoten im Behandlungsverlauf","StructureDefinition/senologie-follow-up","de.medizininformatikinitiative.kerndatensatz.onkologie"
https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/ValueSet/mii-vs-onko-verlauf-primaertumor,2026.0.3,active,,MII_VS_Onko_Verlauf_Primaertumor,MII VS Onkologie Verlauf Primärtumor,"oBDS-spezifisches ValueSet für die Beurteilung des Primärtumors im Behandlungsverlauf","StructureDefinition/senologie-follow-up","de.medizininformatikinitiative.kerndatensatz.onkologie"
https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/ValueSet/mii-vs-strahlentherapie-strahlenart,2026.0.3,active,,MII_VS_Onko_Strahlentherapie_Strahlenart,MII VS Onkologie Strahlentherapie Strahlenart,"oBDS-spezifisches ValueSet für Klassifikation von Strahlenart bei Strahlentherapie","StructureDefinition/senologie-strahlentherapie","de.medizininformatikinitiative.kerndatensatz.onkologie"
https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/ValueSet/mii-vs-strahlentherapie-strahlungseinheit,2026.0.3,active,,MII_VS_Onko_Strahlentherapie_Strahlungseinheit,MII VS Onkologie Strahlentherapie Strahlungseinheit,"oBDS-spezifisches ValueSet für Strahlungseinheit en für Strahlen- und Nuklearmedizinische Therapie","StructureDefinition/senologie-strahlentherapie","UCUM"
https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/ValueSet/mii-vs-strahlentherapie-zielgebiet,2026.0.3,active,,MII_VS_Onko_Strahlentherapie_Zielgebiet,MII VS Onkologie Strahlentherapie Zielgebiet,"oBDS-spezifisches ValueSet für Klassifikation von Zielgebiet bei Strahlentherapie - unterstützt sowohl oBDS 2021 als auch oBDS 2014 Legacy-Codes","StructureDefinition/senologie-strahlentherapie","de.medizininformatikinitiative.kerndatensatz.onkologie"
https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/ValueSet/mii-vs-systemische-therapie-ende-grund,2026.0.3,active,,MII_VS_Onko_Systemische_Therapie_Ende_Grund,MII VS Onkologie Systemische Therapie Ende Grund,"oBDS-spezifisches ValueSet für Klassifikation des Grundes der Beendigung der Systemischen Therapie","StructureDefinition/senologie-systemtherapie-procedure","de.medizininformatikinitiative.kerndatensatz.onkologie"
https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/ValueSet/mii-vs-systemische-therapie-stellungzurop,2026.0.3,active,,MII_VS_Onko_Systemische_Therapie_StellungZurOp,MII VS Onkologie Systemische Therapie Stellung,"oBDS-spezifisches ValueSet für Klassifikation von Stellung zur OP","StructureDefinition/senologie-systemtherapie-procedure","de.medizininformatikinitiative.kerndatensatz.onkologie"
https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-collection-method-snomed-ct,2026.0.0,active,,MII_VS_Patho_Collection_Method_SNOMED_CT,MII VS Patho Collection Method [SNOMED CT],"ValueSet for the clinical collection method","StructureDefinition/senologie-pathologie-praeparat","SCT"
https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-container-type-snomed-ct,2026.0.0,active,,MII_VS_Patho_Container_Type_SNOMED_CT,MII VS Patho Container Type [SNOMED CT],"ValueSet for container type based on IHE PaLM's ContainerEntityClassType ValueSet","StructureDefinition/senologie-pathologie-praeparat","SCT"
https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-processing-procedure-snomed-ct,2026.0.0,active,,MII_VS_Patho_Processing_Procedure_SNOMED_CT,MII VS Patho Processing Procedure [SNOMED CT],"Specimen processing procedure","StructureDefinition/senologie-pathologie-praeparat","SCT"
https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-report-category-hl7,2026.0.0,active,,MII_VS_Patho_Report_Category_HL7,MII VS Patho Report Category HL7,"ValueSet for the categorization of Pathology Report documents","StructureDefinition/senologie-pathologie-befund","THO (V2)"
https://www.senologie.org/fhir/ValueSet/vs-oncobox-primaerfallart,0.1.0,draft,,VS_OncoBox_Primaerfallart,VS OncoBox Primaerfallart,"Primaerfallart nach OnkoZert-Systematik (OncoBox 2.0 D01)","StructureDefinition/ex-senologie-primaerfallart","Internal"
https://www.senologie.org/fhir/ValueSet/vs-senologie-diagnose,0.1.0,draft,,VS_Senologie_Diagnose,VS Senologie Diagnose,"Diagnosen für Mamma-Erkrankungen basierend auf Dotbase Codebook - SNOMED CT und lokale Codes","Questionnaire/senologie-diagnose-maligne","SCT,Internal"
https://www.senologie.org/fhir/ValueSet/vs-senologie-diagnose-b3,0.1.0,draft,,VS_Senologie_Diagnose_B3,VS Senologie B3 Läsionen,"B3 Läsionen der Mamma nach S3-Leitlinie",,"SCT"
https://www.senologie.org/fhir/ValueSet/vs-senologie-diagnose-lokal,0.1.0,draft,,VS_Senologie_Diagnose_Lokal,VS Senologie Diagnose Lokal,"Lokale Senologie-Codes ohne SNOMED CT Mapping (Binding für senologie-Slice)","StructureDefinition/senologie-diagnose-maligne","SCT,Internal"
https://www.senologie.org/fhir/ValueSet/vs-senologie-diagnose-sct,0.1.0,draft,,VS_Senologie_Diagnose_SCT,VS Senologie Diagnose SNOMED CT,"SNOMED CT Diagnosen für maligne Mamma-Erkrankungen (Binding für sct-Slice)","StructureDefinition/senologie-diagnose-maligne","SCT"
https://www.senologie.org/fhir/ValueSet/vs-senologie-diagnosesicherung,0.1.0,draft,,VSSenologieDiagnosesicherung,ValueSet Diagnosesicherung,"Art der Diagnosesicherung gemäß oBDS für onkologische Diagnosen","Questionnaire/senologie-diagnose-maligne","Internal"
https://www.senologie.org/fhir/ValueSet/vs-senologie-genexpressionstest,0.1.0,draft,,VS_Senologie_Genexpressionstest,VS Senologie Genexpressionstest,"Genexpressionstests zur Abschätzung des Rezidivrisikos bei Mammakarzinom","StructureDefinition/senologie-genexpressionstest,StructureDefinition/senologie-genexpressions-score","Internal"
https://www.senologie.org/fhir/ValueSet/vs-senologie-icd10,0.1.0,draft,,VSSenologieICD10,ValueSet Senologie ICD-10-GM,"ICD-10-GM Codes für Mamma-Erkrankungen (maligne und benigne) basierend auf Dotbase Codebook","Questionnaire/senologie-diagnose-maligne","de.basisprofil.r4"
https://www.senologie.org/fhir/ValueSet/vs-senologie-metastasierung,0.1.0,draft,,VS_Senologie_Metastasierung,VS Senologie Metastasierung,"Metastasierungsstatus - lokale Codes basierend auf Dotbase","Questionnaire/senologie-diagnose-maligne","Internal"
https://www.senologie.org/fhir/ValueSet/vs-senologie-nachsorge-art,0.1.0,draft,,VS_Senologie_Nachsorge_Art,VS Senologie Nachsorge Art,"Art der Nachsorge: aktiv (persönliche Untersuchung) oder passiv (Akten/Register) — OncoBox M03","StructureDefinition/senologie-follow-up","Internal"
https://www.senologie.org/fhir/ValueSet/vs-senologie-operation-art,0.1.0,draft,,Senologie_Operation_Art,BIH LM Senologie Operation,"Operationen im Rahmen der BIH-Spezifikation des Moduls Senologie","StructureDefinition/senologie-operation,Questionnaire/senologie-postop","SCT"
https://www.senologie.org/fhir/ValueSet/vs-senologie-risikoklasse,0.1.0,draft,,VS_Senologie_Risikoklasse,VS Senologie Risikoklasse,"Risikokategorien für Genexpressionstests (low, intermediate, high)","StructureDefinition/senologie-genexpressionstest","THO"
https://www.senologie.org/fhir/ValueSet/vs-senologie-screeningstatus,0.1.0,draft,,VS_Senologie_Screeningstatus,VS Senologie Screeningstatus,"Screeningstatus einer klinischen Studienteilnahme","StructureDefinition/ex-senologie-screeningstatus","SCT"
https://www.senologie.org/fhir/ValueSet/vs-senologie-seite,0.1.0,draft,,VS_Senologie_Seite,VS Senologie Seite,"Lateralität der Mamma-Erkrankung","StructureDefinition/senologie-klinische-untersuchung",
https://www.senologie.org/fhir/ValueSet/vs-senologie-studienname,0.1.0,draft,,VS_Senologie_Studienname,VS Senologie Studienname,"Auswahlliste klinischer Studien am Brustzentrum (OncoBox 2.0 K02). Enthält häufige Mammakarzinom-Studien. Die Liste ist erweiterbar (extensible Binding).","StructureDefinition/ex-senologie-studienname-code","Internal"
https://www.senologie.org/fhir/ValueSet/vs-senologie-systemtherapie-medikation,0.1.0,draft,,VS_Senologie_Systemtherapie_Medikation,VS Senologie Systemtherapie Medikation,"Medikamente der Mamma-Systemtherapie — SNOMED CT Codes, validiert über Terminologieserver (International Edition 2025-12-01)","ConceptMap/CM-Senologie-Medikation-SCT-ASK,ConceptMap/CM-Senologie-Medikation-SCT-ATC,StructureDefinition/senologie-systemtherapie-medikation,Questionnaire/senologie-systemtherapie","SCT"
https://www.senologie.org/fhir/ValueSet/vs-senologie-tumormanifestation,0.1.0,draft,,VS_Senologie_Tumormanifestation,VS Senologie Tumormanifestation,"Tumormanifestation bei Diagnosestellung (Mehrfachauswahl möglich)","StructureDefinition/senologie-diagnose-maligne","Internal"
https://www.senologie.org/fhir/ValueSet/vs-senologie-vitalstatus,0.1.0,draft,,VS_Senologie_Vitalstatus,VS Senologie Vitalstatus,"Vitalstatus der Patientin zum Meldezeitpunkt — OncoBox M04","StructureDefinition/senologie-follow-up","SCT"
https://www.senologie.org/fhir/ValueSet/vs-senologie-zweittumor,0.1.0,draft,,VS_Senologie_Zweittumor,VS Senologie Zweittumor,"Zweittumor diagnostiziert: ja/nein/unbekannt — OncoBox M08","StructureDefinition/senologie-follow-up","SCT"
